sample,fastq
mixture_18,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_18.fastq
mixture_18,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_18_shuffled.fastq
mixture_19,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_19.fastq
mixture_19,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_19_shuffled.fastq
mixture_1,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_1_shuffled.fastq
mixture_2,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_2.fastq
mixture_20,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_20.fastq
mixture_20,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_20_shuffled.fastq
mixture_21,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_21.fastq
mixture_21,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_21_shuffled.fastq
mixture_22,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_22.fastq
mixture_22,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_22_shuffled.fastq
mixture_23,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_23.fastq
mixture_23,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_23_shuffled.fastq
mixture_24,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_24.fastq
mixture_24,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_24_shuffled.fastq
mixture_25,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_25.fastq
mixture_25,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_25_shuffled.fastq
mixture_26,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_26.fastq
mixture_26,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_26_shuffled.fastq
mixture_27,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_27.fastq
mixture_27,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_27_shuffled.fastq
mixture_28,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_28.fastq
mixture_28,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_28_shuffled.fastq
mixture_29,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_29.fastq
mixture_29,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_29_shuffled.fastq
mixture_2,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_2_shuffled.fastq
mixture_3,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_3.fastq
mixture_30,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_30.fastq
mixture_30,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_30_shuffled.fastq
mixture_31,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_31.fastq
mixture_31,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_31_shuffled.fastq
mixture_32,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_32.fastq
mixture_32,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_32_shuffled.fastq
mixture_33,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_33.fastq
mixture_33,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_33_shuffled.fastq
mixture_34,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_34.fastq
mixture_34,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_34_shuffled.fastq
mixture_35,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_35.fastq
mixture_35,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_35_shuffled.fastq
mixture_36,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_36.fastq
mixture_36,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_36_shuffled.fastq
mixture_37,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_37.fastq
mixture_37,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_37_shuffled.fastq
mixture_38,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_38.fastq
mixture_38,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_38_shuffled.fastq
mixture_39,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_39.fastq
mixture_39,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_39_shuffled.fastq
mixture_3,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_3_shuffled.fastq
mixture_4,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_4.fastq
mixture_40,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_40.fastq
mixture_40,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_40_shuffled.fastq
mixture_41,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_41.fastq
mixture_41,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_41_shuffled.fastq
mixture_42,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_42.fastq
mixture_42,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_42_shuffled.fastq
mixture_43,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_43.fastq
mixture_43,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_43_shuffled.fastq
mixture_44,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_44.fastq
mixture_44,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_44_shuffled.fastq
mixture_45,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_45.fastq
mixture_45,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_45_shuffled.fastq
mixture_46,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_46.fastq
mixture_46,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_46_shuffled.fastq
mixture_47,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_47.fastq
mixture_47,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_47_shuffled.fastq
mixture_48,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_48.fastq
mixture_48,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_48_shuffled.fastq
mixture_49,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_49.fastq
mixture_49,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_49_shuffled.fastq
mixture_4,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_4_shuffled.fastq
mixture_5,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_5.fastq
mixture_50,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_50.fastq
mixture_50,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_50_shuffled.fastq
mixture_51,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_51.fastq
mixture_51,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_51_shuffled.fastq
mixture_5,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_5_shuffled.fastq
mixture_6,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_6.fastq
mixture_6,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_6_shuffled.fastq
mixture_7,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_7.fastq
mixture_7,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_7_shuffled.fastq
mixture_8,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_8.fastq
mixture_8,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_8_shuffled.fastq
mixture_9,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_9.fastq
mixture_9,/home/nicolaedrabcinski/research/metbio/work/2f/f144a7c3e201f98cb15344473400eb/reads_artic_small_overlaps/mixture_9_shuffled.fastq
